env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
        2.68082559e-01, -9.82867777e-02,  8.66003633e-02,  8.71502832e-02,
        7.50617981e-01, -2.78298948e-02, -7.74239153e-02, -9.82867777e-02,
        8.66003633e-02,  8.71502832e-02,  7.50617981e-01, -2.78298948e-02,
       -7.74239153e-02,  1.75536156e-03,  1.17082767e-01, -4.22040885e-03,
        7.41881669e-01, -5.58008114e-03, -6.84394687e-02, -3.19978893e-02,
        1.36983216e-01, -2.71914396e-02,  7.40361452e-01, -1.19250119e-02,
       -6.05277531e-02, -3.51434434e-03,  1.78857207e-01,  6.47805259e-02,
        7.30187893e-01, -1.30785666e-02, -5.14288284e-02, -8.13726857e-02,
        2.87695140e-01,  2.12788716e-01,  7.78794289e-01,  4.26416062e-02,
       -1.22429185e-01, -3.64113562e-02,  1.51110947e-01,  2.92436659e-01,
        7.13241816e-01,  4.53427471e-02, -8.70872363e-02,  1.13567062e-01,
        6.51023611e-02, -9.45260152e-02,  7.12715685e-01, -1.99548397e-02,
       -1.15494020e-01,  4.15508039e-02,  3.38587910e-01, -9.73323882e-02,
        9.94927168e-01, -8.07750411e-03, -3.75177741e-01,  3.67399901e-02,
        2.75666267e-01, -5.15687644e-01,  9.13407743e-01,  4.14934307e-02,
       -2.50003666e-01,  2.81189033e-03,  1.44931331e-01, -5.74238896e-02,
        7.25858152e-01,  2.37320550e-02, -5.59311211e-02,  6.68079779e-02,
        2.68907458e-01, -1.61109909e-01,  6.70383513e-01,  1.35540575e-01,
        8.01559463e-02,  6.68079779e-02,  2.68907458e-01, -1.61109909e-01,
        6.70383513e-01,  1.35540575e-01,  8.01559463e-02,  2.53279302e-02,
        4.04887617e-01,  1.09852076e-01,  5.92134655e-01,  1.59785748e-02,
       -9.36581120e-02, -2.11377934e-01,  5.12752354e-01,  9.48127583e-02,
        5.13309300e-01, -8.39031115e-02,  1.39891788e-01, -2.11377934e-01,
        5.12752354e-01,  9.48127583e-02,  5.13309300e-01, -8.39031115e-02,
        1.39891788e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.45798945e+00,
        2.54915452e+00,  1.74677610e+00,  4.19152451e+00,  8.24911499e+00,
        6.98419714e+00,  3.00357399e+01, -4.57099009e+00, -3.08348626e-01,
        1.65300810e+00,  3.44550776e+00,  1.74562168e+01,  2.06637669e+01,
       -4.57627392e+00, -2.07447839e+00, -4.89449441e-01,  7.43820131e-01,
        4.53488445e+00,  1.20955431e+00,  9.38202322e-01,  3.60955048e+00],      dtype=float32), std=Array([5.85061163e-02, 9.55293253e-02, 1.43973663e-01, 1.52272373e-01,
       2.63431460e-01, 2.71496713e-01, 3.19323093e-01, 3.33704889e-01,
       1.25242636e-01, 2.31709391e-01, 2.11319789e-01, 4.17857170e-01,
       3.43650639e-01, 6.13365650e-01, 1.44908667e-01, 2.78425902e-01,
       4.61142600e-01, 7.60122478e-01, 4.52177137e-01, 6.09575033e-01,
       7.37057805e-01, 7.30545044e-01, 8.58204186e-01, 6.00104392e-01,
       7.05905080e-01, 8.78551066e-01, 6.73665643e-01, 4.57562506e-01,
       4.09513593e-01, 1.36351538e+00, 2.13512826e+00, 3.20162559e+00,
       3.41257429e+00, 3.64123011e+00, 2.42640591e+00, 2.00217819e+00,
       3.47062802e+00, 3.98805022e+00, 6.81978035e+00, 8.38444901e+00,
       1.14607286e+01, 2.22439909e+00, 3.38431573e+00, 5.61192322e+00,
       1.06728239e+01, 9.60634613e+00, 1.17479153e+01, 6.90538979e+00,
       6.85078192e+00, 1.09353476e+01, 5.84524727e+00, 6.76001024e+00,
       1.10668268e+01, 9.17020142e-02, 9.20972452e-02, 5.27604409e-02,
       2.25483235e-02, 1.02002621e-01, 1.00267120e-01, 3.00228536e-01,
       3.03813994e-01, 1.50904194e-01, 9.99999997e-07, 1.13785051e-01,
       1.22651316e-01, 9.37679708e-02, 4.22614180e-02, 1.74216539e-01,
       1.68401867e-01, 3.29694360e-01, 3.26879323e-01, 1.37657166e-01,
       1.25805731e-04, 1.44131863e-02, 1.46762561e-02, 8.50312226e-03,
       4.30367049e-03, 1.47270048e-02, 1.25283441e-02, 9.04404223e-02,
       7.61661083e-02, 4.55286391e-02, 9.99999997e-07, 1.99217107e-02,
       1.91376898e-02, 2.33750027e-02, 1.51483230e-02, 6.97062397e-03,
       8.44449177e-03, 2.57413059e-01, 2.66260177e-01, 1.26296684e-01,
       9.99999997e-07, 4.60285097e-02, 4.62551489e-02, 4.26905267e-02,
       2.28723697e-02, 5.85016385e-02, 4.41142395e-02, 2.76402920e-01,
       2.16759861e-01, 1.14019349e-01, 9.99999997e-07, 1.18765563e-01,
       1.18362367e-01, 1.05939619e-01, 4.68673334e-02, 1.59558401e-01,
       1.21659271e-01, 3.06829959e-01, 2.37404719e-01, 1.27426609e-01,
       1.19511067e-04, 1.05008252e-01, 9.39541236e-02, 7.86190331e-02,
       3.36863659e-02, 1.19488202e-01, 9.31830555e-02, 1.75591439e-01,
       1.37478173e-01, 9.21532810e-02, 9.99999997e-07, 5.49117364e-02,
       4.49051522e-02, 5.34058660e-02, 2.91355848e-02, 6.31590188e-02,
       4.15765345e-02, 3.10719132e-01, 2.09845439e-01, 1.27914935e-01,
       9.99999997e-07, 1.99275762e-01, 1.83080390e-01, 1.02993712e-01,
       4.71494645e-02, 1.79961815e-01, 1.20306954e-01, 3.71131241e-01,
       2.40484238e-01, 2.31867194e-01, 1.19511067e-04, 1.70193329e-01,
       1.64334074e-01, 8.34704116e-02, 3.65162864e-02, 1.37941957e-01,
       9.37100649e-02, 2.18652949e-01, 1.43895134e-01, 1.62347078e-01,
       9.99999997e-07, 1.05588056e-01, 1.10712253e-01, 5.27516231e-02,
       3.85985188e-02, 7.73221701e-02, 6.62271455e-02, 2.09624439e-01,
       1.69341430e-01, 1.42339438e-01, 9.99999997e-07, 1.14980236e-01,
       1.18457951e-01, 7.41286948e-02, 4.37623560e-02, 6.32027462e-02,
       6.31060898e-02, 1.61747366e-01, 1.55481443e-01, 1.47159263e-01,
       9.99999997e-07, 3.90976928e-02, 4.01711576e-02, 3.33063304e-02,
       1.64986365e-02, 2.21746657e-02, 2.19782442e-02, 5.06254062e-02,
       5.22504151e-02, 5.28375022e-02, 9.99999997e-07, 9.00248289e-02,
       8.66882205e-02, 4.76626642e-02, 3.13935243e-02, 6.71600997e-02,
       5.74841760e-02, 1.91627175e-01, 1.52483091e-01, 1.19493373e-01,
       9.99999997e-07, 9.87721980e-02, 9.98904407e-02, 6.08008541e-02,
       3.63488831e-02, 5.75770363e-02, 4.75790799e-02, 1.64894328e-01,
       1.20531976e-01, 1.40422657e-01, 9.99999997e-07, 3.49698551e-02,
       3.68854441e-02, 2.70066336e-02, 1.33573944e-02, 2.08216291e-02,
       1.69332139e-02, 5.22768497e-02, 4.13382538e-02, 5.58107309e-02,
       9.99999997e-07, 1.64791489e+00, 2.17072439e+00, 2.89858508e+00,
       9.58038092e-01, 6.25269592e-01, 3.91755521e-01, 1.64791489e+00,
       2.17072439e+00, 2.89858508e+00, 9.58038092e-01, 6.25269592e-01,
       3.91755521e-01, 1.66183436e+00, 2.20592403e+00, 2.73269510e+00,
       6.42203927e-01, 4.94603068e-01, 3.73604804e-01, 1.77707696e+00,
       2.30480838e+00, 2.74532199e+00, 6.28454328e-01, 4.10274774e-01,
       3.76030535e-01, 2.02634573e+00, 2.59967637e+00, 3.78912377e+00,
       7.33997166e-01, 4.80888724e-01, 4.19742703e-01, 2.85682797e+00,
       3.87806368e+00, 3.84832311e+00, 2.10975456e+00, 1.47765446e+00,
       7.60337710e-01, 8.44466496e+00, 7.54599762e+00, 6.98720837e+00,
       5.04414701e+00, 5.75552082e+00, 2.18604636e+00, 2.29371953e+00,
       4.06043768e+00, 3.66525292e+00, 7.68962264e-01, 4.79761809e-01,
       4.84421343e-01, 3.43828464e+00, 6.85851097e+00, 3.72301030e+00,
       3.30780149e+00, 1.61349654e+00, 1.82270789e+00, 8.80348301e+00,
       9.40331268e+00, 7.61644697e+00, 5.54886055e+00, 6.04762030e+00,
       2.62970352e+00, 5.15021563e+00, 5.71524906e+00, 5.25114393e+00,
       2.83638692e+00, 2.32308316e+00, 1.16232407e+00, 6.63857317e+00,
       7.33377600e+00, 6.82062101e+00, 3.18022537e+00, 2.87208104e+00,
       2.18096399e+00, 6.63857317e+00, 7.33377600e+00, 6.82062101e+00,
       3.18022537e+00, 2.87208104e+00, 2.18096399e+00, 4.89474726e+00,
       5.57103968e+00, 4.57863569e+00, 2.63053966e+00, 2.32948756e+00,
       1.00558722e+00, 6.02680254e+00, 7.65535593e+00, 5.73848963e+00,
       2.81777358e+00, 2.58026791e+00, 1.97071552e+00, 6.02680254e+00,
       7.65535593e+00, 5.73848963e+00, 2.81777358e+00, 2.58026791e+00,
       1.97071552e+00, 9.99999997e-07, 9.99999997e-07, 9.99999997e-07,
       9.99999997e-07, 9.99999997e-07, 9.99999997e-07, 1.73551846e+01,
       1.83230095e+01, 1.89767723e+01, 1.91296997e+01, 1.79365368e+01,
       5.26214104e+01, 3.02731361e+01, 8.80707359e+00, 8.49709511e+00,
       1.82895012e+01, 1.77779045e+01, 6.72826233e+01, 3.31605339e+01,
       8.63873291e+00, 8.84279537e+00, 9.13003540e+00, 9.50753498e+00,
       1.78561077e+01, 8.46797562e+00, 8.99228573e+00, 1.69536743e+01],      dtype=float32), count=Array(30146560., dtype=float32), summed_variance=Array([ 1.03190648e+05,  2.75113062e+05,  6.24890438e+05,  6.99004500e+05,
        2.09205475e+06,  2.22211725e+06,  3.07396150e+06,  3.35708925e+06,
        4.72870531e+05,  1.61854612e+06,  1.34622650e+06,  5.26372850e+06,
        3.56018150e+06,  1.13416620e+07,  6.33033250e+05,  2.33699100e+06,
        6.41074200e+06,  1.74182680e+07,  6.16389150e+06,  1.12019110e+07,
        1.63772480e+07,  1.60891000e+07,  2.22033780e+07,  1.08565400e+07,
        1.50220920e+07,  2.32686820e+07,  1.36812770e+07,  6.31158800e+06,
        5.05562000e+06,  5.60477080e+07,  1.37431312e+08,  3.09014496e+08,
        3.51076704e+08,  3.99699904e+08,  1.77486256e+08,  1.20849048e+08,
        3.63123168e+08,  4.79467328e+08,  1.40209869e+09,  2.11927258e+09,
        3.95969997e+09,  1.49163712e+08,  3.45286432e+08,  9.49426240e+08,
        3.43396966e+09,  2.78198195e+09,  4.16063283e+09,  1.43752090e+09,
        1.41487501e+09,  3.60498125e+09,  1.03001504e+09,  1.37762970e+09,
        3.69218995e+09,  2.53510266e+05,  2.55700172e+05,  8.39179062e+04,
        1.53273232e+04,  3.13660938e+05,  3.03078312e+05,  2.71732600e+06,
        2.78261625e+06,  6.86499812e+05, -1.82931221e+00,  3.90308656e+05,
        4.53505125e+05,  2.65061625e+05,  5.38425898e+04,  9.14990438e+05,
        8.54932000e+05,  3.27688250e+06,  3.22116275e+06,  5.71262062e+05,
        4.77132112e-01,  6.26264453e+03,  6.49334277e+03,  2.17968921e+03,
        5.58361938e+02,  6.53832715e+03,  4.73178662e+03,  2.46582891e+05,
        1.74888547e+05,  6.24895078e+04, -1.76714599e-01,  1.19644043e+04,
        1.10412139e+04,  1.64718008e+04,  6.91778271e+03,  1.46480945e+03,
        2.14973438e+03,  1.99755575e+06,  2.13722475e+06,  4.80863375e+05,
       -2.06756067e+00,  6.38692148e+04,  6.44997344e+04,  5.49415430e+04,
        1.57710303e+04,  1.03174852e+05,  5.86671992e+04,  2.30315425e+06,
        1.41643138e+06,  3.91917719e+05,  0.00000000e+00,  4.25225062e+05,
        4.22342781e+05,  3.38341000e+05,  6.62183359e+04,  7.67497875e+05,
        4.46198625e+05,  2.83813650e+06,  1.69909038e+06,  4.89506000e+05,
        4.30580199e-01,  3.32418062e+05,  2.66115094e+05,  1.86334469e+05,
        3.42094570e+04,  4.30415438e+05,  2.61765078e+05,  9.29489500e+05,
        5.69777438e+05,  2.56011453e+05, -4.41852063e-02,  9.09008828e+04,
        6.07897188e+04,  8.59836250e+04,  2.55908848e+04,  1.20256492e+05,
        5.21115977e+04,  2.91054125e+06,  1.32750700e+06,  4.93265062e+05,
        0.00000000e+00,  1.19714500e+06,  1.01046538e+06,  3.19785812e+05,
        6.70179766e+04,  9.76334375e+05,  4.36334188e+05,  4.15233950e+06,
        1.74345612e+06,  1.62075150e+06,  4.30580199e-01,  8.73218375e+05,
        8.14128688e+05,  2.10040422e+05,  4.01986094e+04,  5.73628312e+05,
        2.64734344e+05,  1.44128025e+06,  6.24208938e+05,  7.94560125e+05,
       -4.41852063e-02,  3.36099125e+05,  3.69512531e+05,  8.38898594e+04,
        4.49137266e+04,  1.80237781e+05,  1.32223875e+05,  1.32471250e+06,
        8.64498562e+05,  6.10784875e+05,  0.00000000e+00,  3.98551281e+05,
        4.23025156e+05,  1.65657266e+05,  5.77350039e+04,  1.20423070e+05,
        1.20055039e+05,  7.88700688e+05,  7.28777500e+05,  6.52849375e+05,
       -1.87784713e-02,  4.60829297e+04,  4.86481641e+04,  3.34419297e+04,
        8.20604590e+03,  1.48235410e+04,  1.45620928e+04,  7.72635781e+04,
        8.23033047e+04,  8.41632188e+04, -2.61799409e-03,  2.44321906e+05,
        2.26546844e+05,  6.84848438e+04,  2.97110449e+04,  1.35975453e+05,
        9.96172266e+04,  1.10701100e+06,  7.00940562e+05,  4.30452688e+05,
        0.00000000e+00,  2.94108250e+05,  3.00805438e+05,  1.11444117e+05,
        3.98308828e+04,  9.99393281e+04,  6.82448438e+04,  8.19689250e+05,
        4.37967969e+05,  5.94445625e+05, -1.87784713e-02,  3.68659531e+04,
        4.10154805e+04,  2.19876426e+04,  5.37874951e+03,  1.30697461e+04,
        8.64403711e+03,  8.23866094e+04,  5.15159844e+04,  9.39016484e+04,
       -2.61799409e-03,  8.18667040e+07,  1.42051936e+08,  2.53285232e+08,
        2.76696300e+07,  1.17861620e+07,  4.62666500e+06,  8.18667040e+07,
        1.42051936e+08,  2.53285232e+08,  2.76696300e+07,  1.17861620e+07,
        4.62666500e+06,  8.32555600e+07,  1.46696224e+08,  2.25123152e+08,
        1.24332220e+07,  7.37481950e+06,  4.20787400e+06,  9.52029200e+07,
        1.60142800e+08,  2.27208400e+08,  1.19065310e+07,  5.07443200e+06,
        4.26269250e+06,  1.23784104e+08,  2.03740016e+08,  4.32828032e+08,
        1.62415150e+07,  6.97151250e+06,  5.31134050e+06,  2.46040160e+08,
        4.53385504e+08,  4.46458240e+08,  1.34184288e+08,  6.58238920e+07,
        1.74281320e+07,  2.14982272e+09,  1.71660787e+09,  1.47178778e+09,
        7.67031616e+08,  9.98635712e+08,  1.44064352e+08,  1.58605568e+08,
        4.97030976e+08,  4.04991328e+08,  1.78257520e+07,  6.93887600e+06,
        7.07431400e+06,  3.56386656e+08,  1.41806938e+09,  4.17855616e+08,
        3.29850144e+08,  7.84826880e+07,  1.00154840e+08,  2.33639808e+09,
        2.66562842e+09,  1.74881011e+09,  9.28208256e+08,  1.10257178e+09,
        2.08473744e+08,  7.99629120e+08,  9.84709504e+08,  8.31276864e+08,
        2.42531824e+08,  1.62692400e+08,  4.07279200e+07,  1.32857869e+09,
        1.62141094e+09,  1.40244429e+09,  3.04897312e+08,  2.48674432e+08,
        1.43395264e+08,  1.32857869e+09,  1.62141094e+09,  1.40244429e+09,
        3.04897312e+08,  2.48674432e+08,  1.43395264e+08,  7.22267904e+08,
        9.35643200e+08,  6.31989632e+08,  2.08606336e+08,  1.63590672e+08,
        3.04843780e+07,  1.09499392e+09,  1.76672333e+09,  9.92734208e+08,
        2.39359120e+08,  2.00709264e+08,  1.17080792e+08,  1.09499392e+09,
        1.76672333e+09,  9.92734208e+08,  2.39359120e+08,  2.00709264e+08,
        1.17080792e+08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.08021760e+09,
        1.01211863e+10,  1.08563169e+10,  1.10319954e+10,  9.69873203e+09,
        8.34762179e+10,  2.76282020e+10,  2.33830426e+09,  2.17660058e+09,
        1.00842025e+10,  9.52793805e+09,  1.36472027e+11,  3.31497902e+10,
        2.24976870e+09,  2.35731123e+09,  2.51294362e+09,  2.72504474e+09,
        9.61194701e+09,  2.16170803e+09,  2.43768704e+09,  8.66493747e+09],      dtype=float32)), {'params': {'hidden_0': {'bias': Array([ 0.04792579,  0.03984109,  0.12125606,  0.08486972,  0.16739717,
        0.08773282, -0.28606972,  0.16527198,  0.06776438,  0.2510793 ,
        0.1128763 , -0.02134558,  0.06926119,  0.00552097,  0.05067762,
        0.03935469,  0.05672921,  0.19282676, -0.10687378,  0.14934368,
        0.20221221, -0.02288643,  0.15017314,  0.04795878,  0.10861137,
        0.08691961,  0.09420703, -0.2345333 ,  0.06865039,  0.04390707,
        0.11868204,  0.26973963], dtype=float32), 'kernel': Array([[-0.15058136,  0.03473717, -0.05354623, ...,  0.10599612,
        -0.07043795, -0.01877103],
       [ 0.04758776,  0.07558275,  0.10394365, ..., -0.06333987,
         0.0498835 ,  0.06460451],
       [-0.01790623, -0.01085543, -0.00265253, ...,  0.03045103,
         0.00833048, -0.02503189],
       ...,
       [-0.00550891, -0.02627431,  0.02142781, ..., -0.0265942 ,
        -0.041052  ,  0.01756606],
       [-0.05791741, -0.01095087,  0.02677505, ...,  0.00949386,
        -0.04708201,  0.07697124],
       [ 0.00290953,  0.00481131, -0.03175918, ..., -0.03068947,
         0.04204184,  0.03471757]], dtype=float32)}, 'hidden_1': {'bias': Array([ 0.14448658,  0.00352005,  0.05562561,  0.05963252, -0.08937987,
       -0.1327521 ,  0.14902723,  0.0725267 ,  0.01565292,  0.00583082,
        0.06448187,  0.21783803, -0.15394907, -0.10096017, -0.03383272,
       -0.0102761 , -0.10399257, -0.2381648 ,  0.00445527,  0.18983188,
        0.12032805,  0.19329678,  0.03786534,  0.01960853, -0.20009258,
        0.13805199,  0.15273482, -0.00375097,  0.21086577,  0.10739006,
        0.12244885, -0.11467916], dtype=float32), 'kernel': Array([[ 0.12194312,  0.15493569,  0.20357376, ...,  0.05264913,
         0.18140402, -0.11685413],
       [-0.13328005,  0.28332725, -0.2978983 , ..., -0.09599347,
        -0.20763466, -0.1272658 ],
       [ 0.26226398,  0.14006482,  0.37672198, ...,  0.14219777,
        -0.03494282,  0.14858697],
       ...,
       [ 0.23335877,  0.1736973 , -0.17399582, ..., -0.12243151,
         0.21461955, -0.20147306],
       [-0.14106654,  0.1240432 ,  0.31553006, ..., -0.03907241,
        -0.17428772, -0.07600464],
       [ 0.34392548, -0.22924419,  0.12936772, ...,  0.12733157,
        -0.02980981, -0.1636782 ]], dtype=float32)}, 'hidden_2': {'bias': Array([-0.04745559,  0.10403775, -0.22401159, -0.12587756,  0.1226735 ,
        0.07469393,  0.06261083, -0.2731821 ,  0.23801924,  0.12684503,
        0.19614185,  0.07954822,  0.03949565,  0.3093169 ,  0.02751413,
       -0.12339188, -0.05987894, -0.09383243,  0.15049326,  0.13907574,
        0.09936983, -0.05120004,  0.24641083,  0.01891636, -0.0263131 ,
        0.19930649, -0.10290269,  0.26293167, -0.00474351,  0.28912276,
        0.01014918,  0.10271868], dtype=float32), 'kernel': Array([[-2.3001745e-02, -2.7769574e-04, -2.3995690e-02, ...,
         1.1909224e-01,  3.4584239e-02, -1.3345709e-01],
       [ 1.1085404e-01,  6.0532324e-02, -2.6738188e-01, ...,
        -2.2771828e-01, -6.9631428e-02, -6.3324836e-03],
       [-4.5218915e-01,  1.0854674e-01, -1.0055586e-01, ...,
        -5.9341706e-02, -3.5382757e-01,  1.5401195e-01],
       ...,
       [-6.0109958e-02, -1.2857413e-01, -1.2921165e-01, ...,
         2.2427990e-01, -1.7979828e-01, -5.3794418e-02],
       [ 1.6436386e-01, -8.3081350e-03, -8.1091961e-03, ...,
         2.7544218e-01,  2.0625303e-02, -2.4668533e-02],
       [ 1.1361648e-01, -4.4827399e-01,  5.1817387e-01, ...,
        -3.3681539e-01,  1.2191913e-01,  2.2416010e-01]], dtype=float32)}, 'hidden_3': {'bias': Array([-0.04221863, -0.06267734,  0.13462564,  0.08386745,  0.02579459,
        0.18828559,  0.2111788 ,  0.08113586, -0.17654909,  0.08543012,
        0.04593205,  0.13829927,  0.1481823 ,  0.135982  , -0.1554129 ,
        0.03207845,  0.23954049,  0.08494267,  0.18240523, -0.03707482,
        0.19829077,  0.00491906,  0.04802731, -0.07572547,  0.07104315,
        0.12352628,  0.24218339, -0.09605883,  0.1096194 , -0.03087764,
        0.08829534, -0.00298557], dtype=float32), 'kernel': Array([[-0.16213167,  0.12967695,  0.2647932 , ..., -0.14959769,
         0.24712776, -0.4789955 ],
       [-0.306618  ,  0.10246477, -0.04466682, ..., -0.0161449 ,
         0.15765797,  0.18225345],
       [-0.1056971 , -0.20999524,  0.00438141, ..., -0.23658077,
        -0.31667092,  0.20538291],
       ...,
       [-0.32843092,  0.2904588 , -0.02380814, ...,  0.2371717 ,
        -0.11981431,  0.09386223],
       [ 0.22193067,  0.2910232 , -0.05523335, ..., -0.15314494,
         0.24829504,  0.14874592],
       [ 0.03674562,  0.11425887, -0.21922608, ...,  0.03398772,
         0.04224923, -0.10393631]], dtype=float32)}, 'hidden_4': {'bias': Array([ 0.09159867,  0.11502399,  0.02991831,  0.13525833,  0.01727566,
        0.02183404,  0.03286856, -0.04153948, -0.15560812,  0.02473166,
        0.03709893,  0.10677494,  0.02592856, -0.01140738, -0.02134049,
        0.0998978 , -0.02700318, -0.00229348,  0.16438524,  0.01519686,
        0.0329217 , -0.09819242, -0.15020557, -0.21618637, -0.15134709,
       -0.09140979, -0.26397094, -0.37548345, -0.11376458, -0.06931532,
       -0.16834715, -0.19044615, -0.31574634, -0.25849786, -0.13753574,
       -0.10366829, -0.13186868, -0.02933885, -0.16385198, -0.06930894,
       -0.13924159, -0.11330207], dtype=float32), 'kernel': Array([[-0.1769513 ,  0.12895672,  0.40142375, ...,  0.15848303,
         0.14544609,  0.3150305 ],
       [-0.13801853,  0.18115   , -0.08397853, ...,  0.18226561,
         0.19118036, -0.05836441],
       [-0.03435151,  0.06657626,  0.19233558, ..., -0.10704806,
        -0.02760881, -0.07981604],
       ...,
       [-0.11932395,  0.27065644, -0.3701443 , ...,  0.3560323 ,
         0.28220725, -0.02473008],
       [ 0.24709083,  0.28368154, -0.05590951, ...,  0.00135467,
         0.2625054 , -0.1038233 ],
       [-0.0887083 , -0.24356951, -0.57421786, ..., -0.09092434,
         0.10254861, -0.14230101]], dtype=float32)}}})
[State(ne=0, nf=0, nl=21, nefc=53, ncon=8, solver_niter=Array(0, dtype=int32), time=Array(0., dtype=float32, weak_type=True), qpos=Array([-2.9517580e-03,  6.9813635e-03,  1.2849964e+00,  9.9995524e-01,
       -4.0742471e-03,  8.5225124e-03, -3.8968507e-04,  6.8329722e-03,
        4.6100235e-03,  5.5247163e-03, -5.3896941e-04,  3.9991904e-03,
